Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10
215	'sampleImageID',78,'testImageID',22,'sampleImageFile','.\stim\078','testImageFile','.\stim\022','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	19	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\078, 0, 0)	pic(.\stim\022, 0, 0)
216	'sampleImageID',47,'testImageID',53,'sampleImageFile','.\stim\047','testImageFile','.\stim\053','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	19	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\047, 0, 0)	pic(.\stim\053, 0, 0)
217	'sampleImageID',81,'testImageID',19,'sampleImageFile','.\stim\081','testImageFile','.\stim\019','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	19	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\081, 0, 0)	pic(.\stim\019, 0, 0)
218	'sampleImageID',65,'testImageID',65,'sampleImageFile','.\stim\065','testImageFile','.\stim\065','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\065, 0, 0)	pic(.\stim\065, 0, 0)
219	'sampleImageID',92,'testImageID',92,'sampleImageFile','.\stim\092','testImageFile','.\stim\092','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\092, 0, 0)	pic(.\stim\092, 0, 0)
220	'sampleImageID',60,'testImageID',60,'sampleImageFile','.\stim\060','testImageFile','.\stim\060','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\060, 0, 0)	pic(.\stim\060, 0, 0)
221	'sampleImageID',45,'testImageID',45,'sampleImageFile','.\stim\045','testImageFile','.\stim\045','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\045, 0, 0)	pic(.\stim\045, 0, 0)
222	'sampleImageID',64,'testImageID',64,'sampleImageFile','.\stim\064','testImageFile','.\stim\064','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\064, 0, 0)	pic(.\stim\064, 0, 0)
223	'sampleImageID',29,'testImageID',29,'sampleImageFile','.\stim\029','testImageFile','.\stim\029','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\029, 0, 0)	pic(.\stim\029, 0, 0)
224	'sampleImageID',63,'testImageID',37,'sampleImageFile','.\stim\063','testImageFile','.\stim\037','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\063, 0, 0)	pic(.\stim\037, 0, 0)
225	'sampleImageID',12,'testImageID',88,'sampleImageFile','.\stim\012','testImageFile','.\stim\088','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\012, 0, 0)	pic(.\stim\088, 0, 0)
226	'sampleImageID',7,'testImageID',93,'sampleImageFile','.\stim\007','testImageFile','.\stim\093','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\007, 0, 0)	pic(.\stim\093, 0, 0)
227	'sampleImageID',20,'testImageID',80,'sampleImageFile','.\stim\020','testImageFile','.\stim\080','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\020, 0, 0)	pic(.\stim\080, 0, 0)
228	'sampleImageID',54,'testImageID',46,'sampleImageFile','.\stim\054','testImageFile','.\stim\046','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\054, 0, 0)	pic(.\stim\046, 0, 0)
229	'sampleImageID',62,'testImageID',38,'sampleImageFile','.\stim\062','testImageFile','.\stim\038','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	20	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\062, 0, 0)	pic(.\stim\038, 0, 0)
230	'sampleImageID',2,'testImageID',2,'sampleImageFile','.\stim\002','testImageFile','.\stim\002','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\002, 0, 0)	pic(.\stim\002, 0, 0)
231	'sampleImageID',26,'testImageID',26,'sampleImageFile','.\stim\026','testImageFile','.\stim\026','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\026, 0, 0)	pic(.\stim\026, 0, 0)
232	'sampleImageID',33,'testImageID',33,'sampleImageFile','.\stim\033','testImageFile','.\stim\033','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\033, 0, 0)	pic(.\stim\033, 0, 0)
233	'sampleImageID',20,'testImageID',20,'sampleImageFile','.\stim\020','testImageFile','.\stim\020','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\020, 0, 0)	pic(.\stim\020, 0, 0)
234	'sampleImageID',33,'testImageID',33,'sampleImageFile','.\stim\033','testImageFile','.\stim\033','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\033, 0, 0)	pic(.\stim\033, 0, 0)
235	'sampleImageID',99,'testImageID',99,'sampleImageFile','.\stim\099','testImageFile','.\stim\099','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\099, 0, 0)	pic(.\stim\099, 0, 0)
236	'sampleImageID',44,'testImageID',56,'sampleImageFile','.\stim\044','testImageFile','.\stim\056','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\044, 0, 0)	pic(.\stim\056, 0, 0)
237	'sampleImageID',43,'testImageID',57,'sampleImageFile','.\stim\043','testImageFile','.\stim\057','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\043, 0, 0)	pic(.\stim\057, 0, 0)
238	'sampleImageID',15,'testImageID',85,'sampleImageFile','.\stim\015','testImageFile','.\stim\085','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\015, 0, 0)	pic(.\stim\085, 0, 0)
239	'sampleImageID',84,'testImageID',16,'sampleImageFile','.\stim\084','testImageFile','.\stim\016','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\084, 0, 0)	pic(.\stim\016, 0, 0)
240	'sampleImageID',60,'testImageID',40,'sampleImageFile','.\stim\060','testImageFile','.\stim\040','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	21	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\060, 0, 0)	pic(.\stim\040, 0, 0)
